INFO: [VRFC 10-2263] Analyzing Verilog file "C:/Users/Petr/Xilinx/Mandelbrot 2/designs/vivado/mandelbrot_pinout/2018.2/mandelbrot_pinout.sim/sim_1/synth/func/xsim/glbl.v" into library xil_defaultlib
INFO: [VRFC 10-311] analyzing module glbl
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized115\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized116\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized117\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized118\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized119\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized12\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized120\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized121\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized122\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized123\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized124\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized125\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized126\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized127\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized128\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized129\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized13\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized130\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized131\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized132\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized133\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized134\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized135\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized136\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized137\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized138\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized139\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized14\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized140\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized141\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized142\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized143\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized144\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized145\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized146\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized147\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized148\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized15\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized16\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized17\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized18\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized19\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized2\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized20\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized21\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized22\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized23\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized24\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized25\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized26\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized27\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized28\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized29\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized3\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized30\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized31\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized32\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized33\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized34\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized35\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized36\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized37\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized38\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized39\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized4\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized40\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized41\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized42\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized43\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized44\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized45\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized46\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized47\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized48\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized49\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized5\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized50\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized51\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized52\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized53\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized54\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized55\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized56\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized57\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized58\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized59\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized6\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized60\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized61\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized62\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized63\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized64\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized65\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized66\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized67\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized68\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized69\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized7\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized70\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized71\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized72\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized73\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized74\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized75\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized76\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized77\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized78\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized79\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized8\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized80\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized81\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized82\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized83\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized84\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized85\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized86\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized87\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized88\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized89\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized9\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized90\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized91\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized92\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized93\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized94\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized95\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized96\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized97\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized98\'
INFO: [VRFC 10-3107] analyzing entity '\bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_prim_width__parameterized99\'
INFO: [VRFC 10-3107] analyzing entity 'hdmi'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_generic_cstr'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_top'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_v8_4_4_synth'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1_blk_mem_gen_v8_4_4'
INFO: [VRFC 10-3107] analyzing entity 'bram_video_memory_wauto_dauto_rdclk1_wrclk1'
INFO: [VRFC 10-3107] analyzing entity 'mandelbrot_pinout'
